no ip prefix-list NN
ip prefix-list NN permit 218.76.72.0/22
ip prefix-list NN permit 218.76.76.0/24
ip prefix-list NN permit 218.76.80.0/21
ip prefix-list NN permit 218.76.89.0/24
ip prefix-list NN permit 218.76.90.0/24
ip prefix-list NN permit 218.76.91.0/24
ip prefix-list NN permit 218.76.92.0/24
ip prefix-list NN permit 218.76.96.0/24
ip prefix-list NN permit 218.76.98.0/24
ip prefix-list NN permit 218.76.99.0/24
ip prefix-list NN permit 218.76.100.0/22
ip prefix-list NN permit 218.76.104.0/24
ip prefix-list NN permit 218.76.106.0/24
ip prefix-list NN permit 218.76.110.0/24
ip prefix-list NN permit 218.76.130.0/24
ip prefix-list NN permit 218.76.131.0/24
ip prefix-list NN permit 218.76.134.0/24
ip prefix-list NN permit 218.76.135.0/24
ip prefix-list NN permit 218.76.139.0/24
ip prefix-list NN permit 218.76.140.0/22
ip prefix-list NN permit 218.76.145.0/24
ip prefix-list NN permit 218.76.149.0/24
ip prefix-list NN permit 218.76.150.0/24
ip prefix-list NN permit 218.76.151.0/24
ip prefix-list NN permit 218.76.152.0/24
ip prefix-list NN permit 218.76.153.0/24
ip prefix-list NN permit 218.76.154.0/24
ip prefix-list NN permit 218.76.156.0/22
ip prefix-list NN permit 218.76.158.0/24
ip prefix-list NN permit 218.76.160.0/21
ip prefix-list NN permit 218.76.160.0/24
ip prefix-list NN permit 218.76.168.0/22
ip prefix-list NN permit 218.76.174.0/24
ip prefix-list NN permit 218.76.175.0/24
ip prefix-list NN permit 218.76.193.0/24
ip prefix-list NN permit 218.76.196.0/24
ip prefix-list NN permit 218.76.197.0/24
ip prefix-list NN permit 218.76.202.0/24
ip prefix-list NN permit 218.76.204.0/24
ip prefix-list NN permit 218.76.207.0/24
ip prefix-list NN permit 218.76.210.0/24
ip prefix-list NN permit 218.76.214.0/24
ip prefix-list NN permit 218.76.215.0/24
ip prefix-list NN permit 218.76.216.0/21
ip prefix-list NN permit 218.76.220.0/24
ip prefix-list NN permit 218.76.224.0/24
ip prefix-list NN permit 218.76.226.0/24
ip prefix-list NN permit 218.76.228.0/24
ip prefix-list NN permit 218.76.230.0/24
ip prefix-list NN permit 218.76.231.0/24
ip prefix-list NN permit 218.76.232.0/24
ip prefix-list NN permit 218.76.234.0/24
ip prefix-list NN permit 218.76.236.0/24
ip prefix-list NN permit 218.76.238.0/24
ip prefix-list NN permit 218.76.248.0/24
ip prefix-list NN permit 218.76.249.0/24
ip prefix-list NN permit 218.76.252.0/22
ip prefix-list NN permit 218.76.254.0/24
ip prefix-list NN permit 218.77.0.0/17
ip prefix-list NN permit 218.77.8.0/24
ip prefix-list NN permit 218.77.11.0/24
ip prefix-list NN permit 218.77.12.0/24
ip prefix-list NN permit 218.77.13.0/24
ip prefix-list NN permit 218.77.14.0/24
ip prefix-list NN permit 218.77.40.0/21
ip prefix-list NN permit 218.77.41.0/24
ip prefix-list NN permit 218.77.47.0/24
ip prefix-list NN permit 218.77.48.0/21
ip prefix-list NN permit 218.77.50.0/24
ip prefix-list NN permit 218.77.54.0/24
ip prefix-list NN permit 218.77.56.0/24
ip prefix-list NN permit 218.77.57.0/24
ip prefix-list NN permit 218.77.58.0/24
ip prefix-list NN permit 218.77.60.0/24
ip prefix-list NN permit 218.77.63.0/24
ip prefix-list NN permit 218.77.64.0/24
ip prefix-list NN permit 218.77.65.0/24
ip prefix-list NN permit 218.77.73.0/24
ip prefix-list NN permit 218.77.74.0/24
ip prefix-list NN permit 218.77.75.0/24
ip prefix-list NN permit 218.77.77.0/24
ip prefix-list NN permit 218.77.80.0/22
ip prefix-list NN permit 218.77.84.0/24
ip prefix-list NN permit 218.77.89.0/24
ip prefix-list NN permit 218.77.97.0/24
ip prefix-list NN permit 218.77.98.0/24
ip prefix-list NN permit 218.77.99.0/24
ip prefix-list NN permit 218.77.100.0/22
ip prefix-list NN permit 218.77.100.0/24
ip prefix-list NN permit 218.77.107.0/24
ip prefix-list NN permit 218.77.108.0/24
ip prefix-list NN permit 218.77.113.0/24
ip prefix-list NN permit 218.77.115.0/24
ip prefix-list NN permit 218.77.116.0/22
ip prefix-list NN permit 218.77.116.0/24
ip prefix-list NN permit 218.77.118.0/24
ip prefix-list NN permit 218.77.120.0/23
ip prefix-list NN permit 218.77.122.0/24
ip prefix-list NN permit 218.77.126.0/23
ip prefix-list NN permit 218.77.128.0/17
ip prefix-list NN permit 218.84.0.0/16
ip prefix-list NN permit 218.85.0.0/16
ip prefix-list NN permit 218.86.0.0/17
ip prefix-list NN permit 218.86.128.0/17
ip prefix-list NN permit 218.87.0.0/16
ip prefix-list NN permit 218.88.0.0/16
ip prefix-list NN permit 218.88.203.0/24
ip prefix-list NN permit 218.88.215.0/24
ip prefix-list NN permit 218.89.0.0/16
ip prefix-list NN permit 218.89.38.0/24
ip prefix-list NN permit 218.89.50.0/24
ip prefix-list NN permit 218.89.54.0/24
ip prefix-list NN permit 218.89.134.0/24
ip prefix-list NN permit 218.89.221.0/24
ip prefix-list NN permit 218.90.0.0/16
ip prefix-list NN permit 218.90.120.0/22
ip prefix-list NN permit 218.90.133.0/24
ip prefix-list NN permit 218.90.135.0/24
ip prefix-list NN permit 218.90.139.0/24
ip prefix-list NN permit 218.90.151.0/24
ip prefix-list NN permit 218.90.156.0/24
ip prefix-list NN permit 218.90.251.0/24
ip prefix-list NN permit 218.90.255.0/24
ip prefix-list NN permit 218.91.0.0/16
ip prefix-list NN permit 218.91.252.0/24
ip prefix-list NN permit 218.91.253.0/24
ip prefix-list NN permit 218.91.254.0/24
ip prefix-list NN permit 218.92.0.0/16
ip prefix-list NN permit 218.93.0.0/16
ip prefix-list NN permit 218.93.15.0/24
ip prefix-list NN permit 218.93.20.0/24
ip prefix-list NN permit 218.93.30.0/24
ip prefix-list NN permit 218.93.52.0/24
ip prefix-list NN permit 218.93.193.0/24
ip prefix-list NN permit 218.93.212.0/24
ip prefix-list NN permit 218.93.223.0/24
ip prefix-list NN permit 218.94.0.0/16
ip prefix-list NN permit 218.94.7.0/24
ip prefix-list NN permit 218.94.21.0/24
ip prefix-list NN permit 218.94.22.0/24
ip prefix-list NN permit 218.94.32.0/24
ip prefix-list NN permit 218.94.66.0/24
ip prefix-list NN permit 218.94.84.0/24
ip prefix-list NN permit 218.94.100.0/24
ip prefix-list NN permit 218.94.103.0/24
ip prefix-list NN permit 218.94.104.0/24
ip prefix-list NN permit 218.94.129.0/24
ip prefix-list NN permit 218.94.142.0/24
ip prefix-list NN permit 218.94.144.0/24
ip prefix-list NN permit 218.94.147.0/24
ip prefix-list NN permit 218.94.151.0/24
ip prefix-list NN permit 218.94.158.0/24
ip prefix-list NN permit 218.94.192.0/18
ip prefix-list NN permit 218.95.0.0/17
ip prefix-list NN permit 218.95.128.0/18
ip prefix-list NN permit 218.95.156.0/24
ip prefix-list NN permit 218.95.192.0/19
ip prefix-list NN permit 218.95.224.0/19
ip prefix-list NN permit 218.97.240.0/21
ip prefix-list NN permit 218.97.248.0/21
ip prefix-list NN permit 218.100.128.0/17
ip prefix-list NN permit 218.240.0.0/18
ip prefix-list NN permit 218.240.0.0/19
ip prefix-list NN permit 218.240.7.0/24
ip prefix-list NN permit 218.240.32.0/20
ip prefix-list NN permit 218.240.48.0/20
ip prefix-list NN permit 218.240.160.0/21
ip prefix-list NN permit 218.240.168.0/24
ip prefix-list NN permit 218.240.255.0/24
ip prefix-list NN permit 218.241.96.0/20
ip prefix-list NN permit 218.241.96.0/24
ip prefix-list NN permit 218.241.97.0/24
ip prefix-list NN permit 218.241.103.0/24
ip prefix-list NN permit 218.241.104.0/24
ip prefix-list NN permit 218.241.110.0/24
ip prefix-list NN permit 218.241.111.0/24
ip prefix-list NN permit 218.241.112.0/24
ip prefix-list NN permit 218.241.115.0/24
ip prefix-list NN permit 218.241.116.0/24
ip prefix-list NN permit 218.241.117.0/24
ip prefix-list NN permit 218.241.118.0/24
ip prefix-list NN permit 218.241.119.0/24
ip prefix-list NN permit 218.241.120.0/24
ip prefix-list NN permit 218.241.121.0/24
ip prefix-list NN permit 218.241.122.0/24
ip prefix-list NN permit 218.241.123.0/24
ip prefix-list NN permit 218.241.124.0/24
ip prefix-list NN permit 218.241.125.0/24
ip prefix-list NN permit 218.241.126.0/24
ip prefix-list NN permit 218.241.127.0/24
ip prefix-list NN permit 218.241.242.0/23
ip prefix-list NN permit 218.244.96.0/19
ip prefix-list NN permit 218.245.64.0/19
ip prefix-list NN permit 218.249.63.0/24
ip prefix-list NN permit 218.249.68.0/24
ip prefix-list NN permit 218.249.156.0/24
ip prefix-list NN permit 219.83.160.0/21
ip prefix-list NN permit 219.83.168.0/21
ip prefix-list NN permit 219.83.176.0/21
ip prefix-list NN permit 219.83.184.0/21
ip prefix-list NN permit 219.128.0.0/13
ip prefix-list NN permit 219.136.0.0/15
ip prefix-list NN permit 219.138.0.0/15
ip prefix-list NN permit 219.138.88.0/24
ip prefix-list NN permit 219.138.104.0/23
ip prefix-list NN permit 219.138.141.0/24
ip prefix-list NN permit 219.139.78.0/24
ip prefix-list NN permit 219.140.0.0/16
ip prefix-list NN permit 219.140.196.0/24
ip prefix-list NN permit 219.141.0.0/17
ip prefix-list NN permit 219.141.18.0/24
ip prefix-list NN permit 219.144.0.0/15
ip prefix-list NN permit 219.144.0.0/16
ip prefix-list NN permit 219.144.132.0/24
ip prefix-list NN permit 219.144.185.0/24
ip prefix-list NN permit 219.145.0.0/16
ip prefix-list NN permit 219.145.16.0/24
ip prefix-list NN permit 219.145.26.0/24
ip prefix-list NN permit 219.145.27.0/24
ip prefix-list NN permit 219.145.102.0/24
ip prefix-list NN permit 219.145.168.0/24
ip prefix-list NN permit 219.145.175.0/24
ip prefix-list NN permit 219.145.189.0/24
ip prefix-list NN permit 219.146.0.0/16
ip prefix-list NN permit 219.146.55.0/24
ip prefix-list NN permit 219.146.57.0/24
ip prefix-list NN permit 219.147.0.0/17
ip prefix-list NN permit 219.147.32.0/20
ip prefix-list NN permit 219.147.128.0/17
ip prefix-list NN permit 219.148.0.0/17
ip prefix-list NN permit 219.148.2.0/24
ip prefix-list NN permit 219.148.128.0/19
ip prefix-list NN permit 219.148.160.0/19
ip prefix-list NN permit 219.148.192.0/18
ip prefix-list NN permit 219.148.215.0/24
ip prefix-list NN permit 219.149.0.0/17
ip prefix-list NN permit 219.149.128.0/18
ip prefix-list NN permit 219.149.192.0/18
ip prefix-list NN permit 219.150.0.0/19
ip prefix-list NN permit 219.150.112.0/20
ip prefix-list NN permit 219.150.128.0/17
ip prefix-list NN permit 219.151.0.0/18
ip prefix-list NN permit 219.151.0.0/19
ip prefix-list NN permit 219.151.21.0/24
ip prefix-list NN permit 219.151.22.0/24
ip prefix-list NN permit 219.151.32.0/19
ip prefix-list NN permit 219.151.128.0/17
ip prefix-list NN permit 219.152.0.0/15
ip prefix-list NN permit 219.159.64.0/18
ip prefix-list NN permit 219.159.71.0/24
ip prefix-list NN permit 219.159.81.0/24
ip prefix-list NN permit 219.159.108.0/24
ip prefix-list NN permit 219.159.111.0/24
ip prefix-list NN permit 219.159.128.0/17
ip prefix-list NN permit 219.159.132.0/24
ip prefix-list NN permit 219.159.147.0/24
ip prefix-list NN permit 219.159.159.0/24
ip prefix-list NN permit 219.159.250.0/24
ip prefix-list NN permit 219.159.253.0/24
ip prefix-list NN permit 219.234.64.0/20
ip prefix-list NN permit 220.112.0.0/18
ip prefix-list NN permit 220.112.192.0/20
ip prefix-list NN permit 220.113.48.0/20
ip prefix-list NN permit 220.113.96.0/21
ip prefix-list NN permit 220.113.128.0/21
ip prefix-list NN permit 220.113.136.0/24
ip prefix-list NN permit 220.113.137.0/24
ip prefix-list NN permit 220.113.138.0/24
ip prefix-list NN permit 220.113.139.0/24
ip prefix-list NN permit 220.113.144.0/24
ip prefix-list NN permit 220.113.145.0/24
ip prefix-list NN permit 220.113.146.0/24
ip prefix-list NN permit 220.113.147.0/24
ip prefix-list NN permit 220.113.148.0/24
ip prefix-list NN permit 220.113.149.0/24
ip prefix-list NN permit 220.113.152.0/21
ip prefix-list NN permit 220.113.168.0/21
ip prefix-list NN permit 220.113.180.0/22
ip prefix-list NN permit 220.113.184.0/22
ip prefix-list NN permit 220.115.8.0/21
ip prefix-list NN permit 220.115.16.0/20
ip prefix-list NN permit 220.115.228.0/22
ip prefix-list NN permit 220.115.232.0/22
ip prefix-list NN permit 220.115.236.0/22
ip prefix-list NN permit 220.115.240.0/21
ip prefix-list NN permit 220.160.0.0/15
ip prefix-list NN permit 220.162.0.0/16
ip prefix-list NN permit 220.163.0.0/16
ip prefix-list NN permit 220.164.0.0/15
ip prefix-list NN permit 220.166.0.0/16
ip prefix-list NN permit 220.166.21.0/24
ip prefix-list NN permit 220.166.42.0/24
ip prefix-list NN permit 220.166.58.0/24
ip prefix-list NN permit 220.166.79.0/24
ip prefix-list NN permit 220.167.0.0/17
ip prefix-list NN permit 220.167.128.0/17
ip prefix-list NN permit 220.168.0.0/15
ip prefix-list NN permit 220.168.16.0/22
ip prefix-list NN permit 220.168.18.0/24
ip prefix-list NN permit 220.168.28.0/22
ip prefix-list NN permit 220.168.29.0/24
ip prefix-list NN permit 220.168.32.0/24
ip prefix-list NN permit 220.168.34.0/24
ip prefix-list NN permit 220.168.35.0/24
ip prefix-list NN permit 220.168.40.0/24
ip prefix-list NN permit 220.168.44.0/24
ip prefix-list NN permit 220.168.45.0/24
ip prefix-list NN permit 220.168.52.0/22
ip prefix-list NN permit 220.168.56.0/24
ip prefix-list NN permit 220.168.57.0/24
ip prefix-list NN permit 220.168.59.0/24
ip prefix-list NN permit 220.168.65.0/24
ip prefix-list NN permit 220.168.67.0/24
ip prefix-list NN permit 220.168.72.0/24
ip prefix-list NN permit 220.168.73.0/24
ip prefix-list NN permit 220.168.74.0/24
ip prefix-list NN permit 220.168.87.0/24
ip prefix-list NN permit 220.168.92.0/24
ip prefix-list NN permit 220.168.95.0/24
ip prefix-list NN permit 220.168.106.0/24
ip prefix-list NN permit 220.168.114.0/24
ip prefix-list NN permit 220.168.115.0/24
ip prefix-list NN permit 220.168.121.0/24
ip prefix-list NN permit 220.168.125.0/24
ip prefix-list NN permit 220.168.130.0/24
ip prefix-list NN permit 220.168.136.0/24
ip prefix-list NN permit 220.168.140.0/24
ip prefix-list NN permit 220.168.141.0/24
ip prefix-list NN permit 220.168.146.0/24
ip prefix-list NN permit 220.168.148.0/22
ip prefix-list NN permit 220.168.149.0/24
ip prefix-list NN permit 220.168.152.0/24
ip prefix-list NN permit 220.168.154.0/24
ip prefix-list NN permit 220.168.155.0/24
ip prefix-list NN permit 220.168.156.0/24
ip prefix-list NN permit 220.168.158.0/24
ip prefix-list NN permit 220.168.159.0/24
ip prefix-list NN permit 220.168.191.0/24
ip prefix-list NN permit 220.168.203.0/24
ip prefix-list NN permit 220.168.204.0/24
ip prefix-list NN permit 220.168.205.0/24
ip prefix-list NN permit 220.168.206.0/24
ip prefix-list NN permit 220.168.209.0/24
ip prefix-list NN permit 220.168.210.0/24
ip prefix-list NN permit 220.168.212.0/24
ip prefix-list NN permit 220.168.222.0/24
ip prefix-list NN permit 220.168.223.0/24
ip prefix-list NN permit 220.168.224.0/22
ip prefix-list NN permit 220.168.225.0/24
ip prefix-list NN permit 220.168.228.0/24
ip prefix-list NN permit 220.168.230.0/24
ip prefix-list NN permit 220.168.231.0/24
ip prefix-list NN permit 220.169.30.0/24
ip prefix-list NN permit 220.169.44.0/24
ip prefix-list NN permit 220.169.45.0/24
ip prefix-list NN permit 220.169.47.0/24
ip prefix-list NN permit 220.169.57.0/24
ip prefix-list NN permit 220.169.58.0/24
ip prefix-list NN permit 220.169.59.0/24
ip prefix-list NN permit 220.169.60.0/24
ip prefix-list NN permit 220.169.61.0/24
ip prefix-list NN permit 220.169.63.0/24
ip prefix-list NN permit 220.169.72.0/24
ip prefix-list NN permit 220.169.96.0/22
ip prefix-list NN permit 220.169.100.0/22
ip prefix-list NN permit 220.169.104.0/21
ip prefix-list NN permit 220.169.105.0/24
ip prefix-list NN permit 220.169.109.0/24
ip prefix-list NN permit 220.169.110.0/24
ip prefix-list NN permit 220.169.119.0/24
ip prefix-list NN permit 220.169.120.0/22
ip prefix-list NN permit 220.169.125.0/24
ip prefix-list NN permit 220.169.127.0/24
ip prefix-list NN permit 220.169.146.0/24
ip prefix-list NN permit 220.169.155.0/24
ip prefix-list NN permit 220.169.156.0/24
ip prefix-list NN permit 220.169.157.0/24
ip prefix-list NN permit 220.169.194.0/24
ip prefix-list NN permit 220.169.200.0/24
ip prefix-list NN permit 220.169.201.0/24
ip prefix-list NN permit 220.169.202.0/24
ip prefix-list NN permit 220.169.225.0/24
ip prefix-list NN permit 220.169.229.0/24
ip prefix-list NN permit 220.169.231.0/24
ip prefix-list NN permit 220.169.236.0/24
ip prefix-list NN permit 220.169.248.0/24
ip prefix-list NN permit 220.170.0.0/16
ip prefix-list NN permit 220.170.0.0/24
ip prefix-list NN permit 220.170.8.0/24
ip prefix-list NN permit 220.170.15.0/24
ip prefix-list NN permit 220.170.64.0/24
ip prefix-list NN permit 220.170.65.0/24
ip prefix-list NN permit 220.170.69.0/24
ip prefix-list NN permit 220.170.85.0/24
ip prefix-list NN permit 220.170.89.0/24
ip prefix-list NN permit 220.170.90.0/24
ip prefix-list NN permit 220.170.94.0/24
ip prefix-list NN permit 220.170.95.0/24
ip prefix-list NN permit 220.170.135.0/24
ip prefix-list NN permit 220.170.143.0/24
ip prefix-list NN permit 220.170.144.0/21
ip prefix-list NN permit 220.170.152.0/24
ip prefix-list NN permit 220.170.153.0/24
ip prefix-list NN permit 220.170.155.0/24
ip prefix-list NN permit 220.170.156.0/22
ip prefix-list NN permit 220.170.156.0/24
ip prefix-list NN permit 220.170.160.0/24
ip prefix-list NN permit 220.170.167.0/24
ip prefix-list NN permit 220.170.182.0/24
ip prefix-list NN permit 220.170.188.0/24
ip prefix-list NN permit 220.170.189.0/24
ip prefix-list NN permit 220.170.190.0/24
ip prefix-list NN permit 220.170.192.0/22
ip prefix-list NN permit 220.170.192.0/24
ip prefix-list NN permit 220.170.196.0/24
ip prefix-list NN permit 220.170.199.0/24
ip prefix-list NN permit 220.170.201.0/24
ip prefix-list NN permit 220.170.202.0/24
ip prefix-list NN permit 220.170.203.0/24
ip prefix-list NN permit 220.170.248.0/24
ip prefix-list NN permit 220.170.249.0/24
ip prefix-list NN permit 220.171.0.0/17
ip prefix-list NN permit 220.171.1.0/24
ip prefix-list NN permit 220.171.34.0/24
ip prefix-list NN permit 220.171.35.0/24
ip prefix-list NN permit 220.171.66.0/24
ip prefix-list NN permit 220.171.106.0/24
ip prefix-list NN permit 220.171.116.0/24
ip prefix-list NN permit 220.171.128.0/18
ip prefix-list NN permit 220.171.192.0/18
ip prefix-list NN permit 220.172.0.0/16
ip prefix-list NN permit 220.173.0.0/16
ip prefix-list NN permit 220.173.63.0/24
ip prefix-list NN permit 220.173.103.0/24
ip prefix-list NN permit 220.173.104.0/24
ip prefix-list NN permit 220.173.137.0/24
ip prefix-list NN permit 220.173.141.0/24
ip prefix-list NN permit 220.173.143.0/24
ip prefix-list NN permit 220.174.0.0/16
ip prefix-list NN permit 220.175.0.0/16
ip prefix-list NN permit 220.176.0.0/15
ip prefix-list NN permit 220.178.0.0/15
ip prefix-list NN permit 220.178.12.0/23
ip prefix-list NN permit 220.178.48.0/23
ip prefix-list NN permit 220.178.50.0/23
ip prefix-list NN permit 220.178.92.0/23
ip prefix-list NN permit 220.180.0.0/16
ip prefix-list NN permit 220.180.35.0/24
ip prefix-list NN permit 220.181.0.0/16
ip prefix-list NN permit 220.182.0.0/18
ip prefix-list NN permit 220.184.0.0/13
ip prefix-list NN permit 220.231.32.0/20
ip prefix-list NN permit 220.232.64.0/18
ip prefix-list NN permit 220.234.0.0/16
ip prefix-list NN permit 221.136.0.0/16
ip prefix-list NN permit 221.137.0.0/16
ip prefix-list NN permit 221.224.0.0/13
ip prefix-list NN permit 221.224.13.0/24
ip prefix-list NN permit 221.226.4.0/24
ip prefix-list NN permit 221.226.31.0/24
ip prefix-list NN permit 221.226.40.0/24
ip prefix-list NN permit 221.226.46.0/24
ip prefix-list NN permit 221.226.65.0/24
ip prefix-list NN permit 221.226.67.0/24
ip prefix-list NN permit 221.226.70.0/24
ip prefix-list NN permit 221.226.83.0/24
ip prefix-list NN permit 221.226.105.0/24
ip prefix-list NN permit 221.226.115.0/24
ip prefix-list NN permit 221.226.157.0/24
ip prefix-list NN permit 221.226.185.0/24
ip prefix-list NN permit 221.228.242.0/24
ip prefix-list NN permit 221.229.126.0/24
ip prefix-list NN permit 221.229.214.0/23
ip prefix-list NN permit 221.230.9.0/24
ip prefix-list NN permit 221.230.45.0/24
ip prefix-list NN permit 221.230.55.0/24
ip prefix-list NN permit 221.231.151.0/24
ip prefix-list NN permit 221.232.0.0/14
ip prefix-list NN permit 221.232.149.0/24
ip prefix-list NN permit 221.232.152.0/24
ip prefix-list NN permit 221.236.0.0/16
ip prefix-list NN permit 221.237.0.0/16
ip prefix-list NN permit 221.237.152.0/24
ip prefix-list NN permit 221.237.154.0/24
ip prefix-list NN permit 222.74.0.0/16
ip prefix-list NN permit 222.75.0.0/16
ip prefix-list NN permit 222.75.59.0/24
ip prefix-list NN permit 222.75.67.0/24
ip prefix-list NN permit 222.75.88.0/24
ip prefix-list NN permit 222.75.162.0/24
ip prefix-list NN permit 222.75.179.0/24
ip prefix-list NN permit 222.75.243.0/24
ip prefix-list NN permit 222.76.0.0/14
ip prefix-list NN permit 222.80.0.0/15
ip prefix-list NN permit 222.82.0.0/16
ip prefix-list NN permit 222.82.223.0/24
ip prefix-list NN permit 222.83.0.0/17
ip prefix-list NN permit 222.83.20.0/24
ip prefix-list NN permit 222.83.128.0/17
ip prefix-list NN permit 222.83.211.0/24
ip prefix-list NN permit 222.84.0.0/16
ip prefix-list NN permit 222.84.124.0/24
ip prefix-list NN permit 222.84.126.0/24
ip prefix-list NN permit 222.84.136.0/24
ip prefix-list NN permit 222.85.0.0/17
ip prefix-list NN permit 222.85.128.0/17
ip prefix-list NN permit 222.85.157.0/24
ip prefix-list NN permit 222.85.209.0/24
ip prefix-list NN permit 222.85.213.0/24
ip prefix-list NN permit 222.85.216.0/24
ip prefix-list NN permit 222.85.224.0/24
ip prefix-list NN permit 222.85.227.0/24
ip prefix-list NN permit 222.85.230.0/24
ip prefix-list NN permit 222.86.0.0/15
ip prefix-list NN permit 222.86.88.0/24
ip prefix-list NN permit 222.88.0.0/15
ip prefix-list NN permit 222.90.0.0/15
ip prefix-list NN permit 222.90.0.0/16
ip prefix-list NN permit 222.90.134.0/24
ip prefix-list NN permit 222.91.0.0/16
ip prefix-list NN permit 222.91.99.0/24
ip prefix-list NN permit 222.91.124.0/24
ip prefix-list NN permit 222.91.127.0/24
ip prefix-list NN permit 222.91.147.0/24
ip prefix-list NN permit 222.92.0.0/14
ip prefix-list NN permit 222.92.16.0/24
ip prefix-list NN permit 222.92.72.0/24
ip prefix-list NN permit 222.92.112.0/24
ip prefix-list NN permit 222.92.131.0/24
ip prefix-list NN permit 222.92.200.0/24
ip prefix-list NN permit 222.92.217.0/24
ip prefix-list NN permit 222.168.0.0/15
ip prefix-list NN permit 222.170.0.0/15
ip prefix-list NN permit 222.172.0.0/17
ip prefix-list NN permit 222.172.128.0/17
ip prefix-list NN permit 222.173.0.0/16
ip prefix-list NN permit 222.173.23.0/24
ip prefix-list NN permit 222.173.32.0/24
ip prefix-list NN permit 222.173.66.0/24
ip prefix-list NN permit 222.174.0.0/15
ip prefix-list NN permit 222.175.134.0/24
ip prefix-list NN permit 222.175.158.0/24
ip prefix-list NN permit 222.176.0.0/13
ip prefix-list NN permit 222.177.124.0/24
ip prefix-list NN permit 222.178.193.0/24
ip prefix-list NN permit 222.178.211.0/24
ip prefix-list NN permit 222.181.15.0/24
ip prefix-list NN permit 222.184.0.0/13
ip prefix-list NN permit 222.184.49.0/24
ip prefix-list NN permit 222.184.228.0/24
ip prefix-list NN permit 222.184.234.0/24
ip prefix-list NN permit 222.185.29.0/24
ip prefix-list NN permit 222.185.82.0/24
ip prefix-list NN permit 222.185.225.0/24
ip prefix-list NN permit 222.185.236.0/24
ip prefix-list NN permit 222.185.249.0/24
ip prefix-list NN permit 222.185.250.0/24
ip prefix-list NN permit 222.185.254.0/24
ip prefix-list NN permit 222.186.101.0/24
ip prefix-list NN permit 222.186.127.0/24
ip prefix-list NN permit 222.186.166.0/24
ip prefix-list NN permit 222.186.202.0/24
ip prefix-list NN permit 222.186.212.0/24
ip prefix-list NN permit 222.186.218.0/24
ip prefix-list NN permit 222.187.81.0/24
ip prefix-list NN permit 222.187.83.0/24
ip prefix-list NN permit 222.187.86.0/24
ip prefix-list NN permit 222.187.106.0/24
ip prefix-list NN permit 222.187.192.0/24
ip prefix-list NN permit 222.187.217.0/24
ip prefix-list NN permit 222.190.105.0/24
ip prefix-list NN permit 222.190.122.0/24
ip prefix-list NN permit 222.190.133.0/24
ip prefix-list NN permit 222.190.136.0/23
ip prefix-list NN permit 222.190.156.0/24
ip prefix-list NN permit 222.190.242.0/24
ip prefix-list NN permit 222.190.247.0/24
ip prefix-list NN permit 222.190.249.0/24
ip prefix-list NN permit 222.191.245.0/24
ip prefix-list NN permit 222.191.249.0/24
ip prefix-list NN permit 222.191.254.0/24
ip prefix-list NN permit 222.208.0.0/13
ip prefix-list NN permit 222.208.85.0/24
ip prefix-list NN permit 222.209.81.0/24
ip prefix-list NN permit 222.209.88.0/24
ip prefix-list NN permit 222.209.209.0/24
ip prefix-list NN permit 222.209.216.0/24
ip prefix-list NN permit 222.210.15.0/24
ip prefix-list NN permit 222.210.66.0/24
ip prefix-list NN permit 222.212.8.0/24
ip prefix-list NN permit 222.212.83.0/24
ip prefix-list NN permit 222.212.85.0/24
ip prefix-list NN permit 222.212.87.0/24
ip prefix-list NN permit 222.212.90.0/24
ip prefix-list NN permit 222.212.94.0/24
ip prefix-list NN permit 222.212.95.0/24
ip prefix-list NN permit 222.216.0.0/15
ip prefix-list NN permit 222.216.96.0/24
ip prefix-list NN permit 222.216.195.0/24
ip prefix-list NN permit 222.217.165.0/24
ip prefix-list NN permit 222.218.0.0/16
ip prefix-list NN permit 222.219.0.0/16
ip prefix-list NN permit 222.220.0.0/15
ip prefix-list NN permit 222.222.0.0/15
ip prefix-list NN permit 222.222.194.0/24
ip prefix-list NN permit 222.223.188.0/24
ip prefix-list NN permit 222.240.0.0/13
ip prefix-list NN permit 222.240.2.0/24
ip prefix-list NN permit 222.240.3.0/24
ip prefix-list NN permit 222.240.4.0/24
ip prefix-list NN permit 222.240.5.0/24
ip prefix-list NN permit 222.240.16.0/24
ip prefix-list NN permit 222.240.17.0/24
ip prefix-list NN permit 222.240.18.0/24
ip prefix-list NN permit 222.240.19.0/24
ip prefix-list NN permit 222.240.24.0/24
ip prefix-list NN permit 222.240.25.0/24
ip prefix-list NN permit 222.240.26.0/24
ip prefix-list NN permit 222.240.30.0/24
ip prefix-list NN permit 222.240.31.0/24
ip prefix-list NN permit 222.240.36.0/24
ip prefix-list NN permit 222.240.37.0/24
ip prefix-list NN permit 222.240.39.0/24
ip prefix-list NN permit 222.240.44.0/24
ip prefix-list NN permit 222.240.48.0/24
ip prefix-list NN permit 222.240.49.0/24
ip prefix-list NN permit 222.240.50.0/24
ip prefix-list NN permit 222.240.51.0/24
ip prefix-list NN permit 222.240.60.0/24
ip prefix-list NN permit 222.240.61.0/24
ip prefix-list NN permit 222.240.80.0/22
ip prefix-list NN permit 222.240.96.0/21
ip prefix-list NN permit 222.240.96.0/24
ip prefix-list NN permit 222.240.128.0/24
ip prefix-list NN permit 222.240.129.0/24
