no ip prefix-list NN
ip prefix-list NN permit 36.137.61.0/24
ip prefix-list NN permit 36.137.62.0/24
ip prefix-list NN permit 36.137.63.0/24
ip prefix-list NN permit 36.137.64.0/23
ip prefix-list NN permit 36.137.64.0/24
ip prefix-list NN permit 36.137.65.0/24
ip prefix-list NN permit 36.137.66.0/23
ip prefix-list NN permit 36.137.66.0/24
ip prefix-list NN permit 36.137.67.0/24
ip prefix-list NN permit 36.137.68.0/22
ip prefix-list NN permit 36.137.68.0/24
ip prefix-list NN permit 36.137.69.0/24
ip prefix-list NN permit 36.137.70.0/24
ip prefix-list NN permit 36.137.71.0/24
ip prefix-list NN permit 36.137.76.0/23
ip prefix-list NN permit 36.137.76.0/24
ip prefix-list NN permit 36.137.77.0/24
ip prefix-list NN permit 36.137.78.0/23
ip prefix-list NN permit 36.137.78.0/24
ip prefix-list NN permit 36.137.79.0/24
ip prefix-list NN permit 36.137.80.0/22
ip prefix-list NN permit 36.137.80.0/24
ip prefix-list NN permit 36.137.81.0/24
ip prefix-list NN permit 36.137.82.0/24
ip prefix-list NN permit 36.137.83.0/24
ip prefix-list NN permit 36.137.90.0/23
ip prefix-list NN permit 36.137.90.0/24
ip prefix-list NN permit 36.137.91.0/24
ip prefix-list NN permit 36.137.92.0/23
ip prefix-list NN permit 36.137.92.0/24
ip prefix-list NN permit 36.137.93.0/24
ip prefix-list NN permit 36.137.94.0/23
ip prefix-list NN permit 36.137.94.0/24
ip prefix-list NN permit 36.137.95.0/24
ip prefix-list NN permit 36.137.96.0/23
ip prefix-list NN permit 36.137.96.0/24
ip prefix-list NN permit 36.137.97.0/24
ip prefix-list NN permit 36.137.98.0/23
ip prefix-list NN permit 36.137.98.0/24
ip prefix-list NN permit 36.137.99.0/24
ip prefix-list NN permit 36.137.100.0/22
ip prefix-list NN permit 36.137.100.0/24
ip prefix-list NN permit 36.137.101.0/24
ip prefix-list NN permit 36.137.102.0/24
ip prefix-list NN permit 36.137.103.0/24
ip prefix-list NN permit 36.137.104.0/21
ip prefix-list NN permit 36.137.104.0/24
ip prefix-list NN permit 36.137.105.0/24
ip prefix-list NN permit 36.137.106.0/24
ip prefix-list NN permit 36.137.107.0/24
ip prefix-list NN permit 36.137.108.0/24
ip prefix-list NN permit 36.137.109.0/24
ip prefix-list NN permit 36.137.110.0/24
ip prefix-list NN permit 36.137.111.0/24
ip prefix-list NN permit 36.137.112.0/23
ip prefix-list NN permit 36.137.112.0/24
ip prefix-list NN permit 36.137.113.0/24
ip prefix-list NN permit 36.137.114.0/23
ip prefix-list NN permit 36.137.114.0/24
ip prefix-list NN permit 36.137.115.0/24
ip prefix-list NN permit 36.137.116.0/23
ip prefix-list NN permit 36.137.116.0/24
ip prefix-list NN permit 36.137.117.0/24
ip prefix-list NN permit 36.137.118.0/23
ip prefix-list NN permit 36.137.118.0/24
ip prefix-list NN permit 36.137.119.0/24
ip prefix-list NN permit 36.137.120.0/22
ip prefix-list NN permit 36.137.120.0/24
ip prefix-list NN permit 36.137.121.0/24
ip prefix-list NN permit 36.137.122.0/24
ip prefix-list NN permit 36.137.123.0/24
ip prefix-list NN permit 36.137.124.0/23
ip prefix-list NN permit 36.137.124.0/24
ip prefix-list NN permit 36.137.125.0/24
ip prefix-list NN permit 36.137.126.0/23
ip prefix-list NN permit 36.137.126.0/24
ip prefix-list NN permit 36.137.127.0/24
ip prefix-list NN permit 36.137.128.0/20
ip prefix-list NN permit 36.137.128.0/24
ip prefix-list NN permit 36.137.129.0/24
ip prefix-list NN permit 36.137.130.0/24
ip prefix-list NN permit 36.137.131.0/24
ip prefix-list NN permit 36.137.132.0/24
ip prefix-list NN permit 36.137.133.0/24
ip prefix-list NN permit 36.137.134.0/24
ip prefix-list NN permit 36.137.135.0/24
ip prefix-list NN permit 36.137.136.0/24
ip prefix-list NN permit 36.137.137.0/24
ip prefix-list NN permit 36.137.138.0/24
ip prefix-list NN permit 36.137.139.0/24
ip prefix-list NN permit 36.137.140.0/24
ip prefix-list NN permit 36.137.141.0/24
ip prefix-list NN permit 36.137.142.0/24
ip prefix-list NN permit 36.137.143.0/24
ip prefix-list NN permit 36.137.153.0/24
ip prefix-list NN permit 36.137.154.0/23
ip prefix-list NN permit 36.137.154.0/24
ip prefix-list NN permit 36.137.155.0/24
ip prefix-list NN permit 36.137.156.0/23
ip prefix-list NN permit 36.137.156.0/24
ip prefix-list NN permit 36.137.157.0/24
ip prefix-list NN permit 36.137.158.0/23
ip prefix-list NN permit 36.137.158.0/24
ip prefix-list NN permit 36.137.159.0/24
ip prefix-list NN permit 36.137.160.0/22
ip prefix-list NN permit 36.137.160.0/24
ip prefix-list NN permit 36.137.161.0/24
ip prefix-list NN permit 36.137.162.0/24
ip prefix-list NN permit 36.137.163.0/24
ip prefix-list NN permit 36.137.164.0/22
ip prefix-list NN permit 36.137.164.0/24
ip prefix-list NN permit 36.137.165.0/24
ip prefix-list NN permit 36.137.166.0/24
ip prefix-list NN permit 36.137.167.0/24
ip prefix-list NN permit 36.137.168.0/23
ip prefix-list NN permit 36.137.168.0/24
ip prefix-list NN permit 36.137.169.0/24
ip prefix-list NN permit 36.137.170.0/23
ip prefix-list NN permit 36.137.170.0/24
ip prefix-list NN permit 36.137.171.0/24
ip prefix-list NN permit 36.137.172.0/22
ip prefix-list NN permit 36.137.172.0/24
ip prefix-list NN permit 36.137.173.0/24
ip prefix-list NN permit 36.137.174.0/24
ip prefix-list NN permit 36.137.175.0/24
ip prefix-list NN permit 36.137.176.0/21
ip prefix-list NN permit 36.137.176.0/24
ip prefix-list NN permit 36.137.177.0/24
ip prefix-list NN permit 36.137.178.0/24
ip prefix-list NN permit 36.137.179.0/24
ip prefix-list NN permit 36.137.180.0/24
ip prefix-list NN permit 36.137.181.0/24
ip prefix-list NN permit 36.137.182.0/24
ip prefix-list NN permit 36.137.183.0/24
ip prefix-list NN permit 36.137.184.0/22
ip prefix-list NN permit 36.137.184.0/24
ip prefix-list NN permit 36.137.185.0/24
ip prefix-list NN permit 36.137.186.0/24
ip prefix-list NN permit 36.137.187.0/24
ip prefix-list NN permit 36.137.188.0/23
ip prefix-list NN permit 36.137.188.0/24
ip prefix-list NN permit 36.137.189.0/24
ip prefix-list NN permit 36.137.190.0/23
ip prefix-list NN permit 36.137.190.0/24
ip prefix-list NN permit 36.137.191.0/24
ip prefix-list NN permit 36.137.192.0/22
ip prefix-list NN permit 36.137.192.0/24
ip prefix-list NN permit 36.137.193.0/24
ip prefix-list NN permit 36.137.194.0/24
ip prefix-list NN permit 36.137.195.0/24
ip prefix-list NN permit 36.137.196.0/22
ip prefix-list NN permit 36.137.196.0/24
ip prefix-list NN permit 36.137.197.0/24
ip prefix-list NN permit 36.137.198.0/24
ip prefix-list NN permit 36.137.199.0/24
ip prefix-list NN permit 36.137.200.0/22
ip prefix-list NN permit 36.137.200.0/24
ip prefix-list NN permit 36.137.201.0/24
ip prefix-list NN permit 36.137.202.0/24
ip prefix-list NN permit 36.137.203.0/24
ip prefix-list NN permit 36.137.204.0/22
ip prefix-list NN permit 36.137.204.0/24
ip prefix-list NN permit 36.137.205.0/24
ip prefix-list NN permit 36.137.206.0/24
ip prefix-list NN permit 36.137.207.0/24
ip prefix-list NN permit 36.137.208.0/22
ip prefix-list NN permit 36.137.208.0/24
ip prefix-list NN permit 36.137.209.0/24
ip prefix-list NN permit 36.137.210.0/24
ip prefix-list NN permit 36.137.211.0/24
ip prefix-list NN permit 36.137.218.0/23
ip prefix-list NN permit 36.137.218.0/24
ip prefix-list NN permit 36.137.219.0/24
ip prefix-list NN permit 36.137.220.0/22
ip prefix-list NN permit 36.137.220.0/24
ip prefix-list NN permit 36.137.221.0/24
ip prefix-list NN permit 36.137.222.0/24
ip prefix-list NN permit 36.137.223.0/24
ip prefix-list NN permit 36.137.224.0/22
ip prefix-list NN permit 36.137.224.0/24
ip prefix-list NN permit 36.137.225.0/24
ip prefix-list NN permit 36.137.226.0/24
ip prefix-list NN permit 36.137.227.0/24
ip prefix-list NN permit 36.137.228.0/22
ip prefix-list NN permit 36.137.228.0/24
ip prefix-list NN permit 36.137.229.0/24
ip prefix-list NN permit 36.137.230.0/24
ip prefix-list NN permit 36.137.231.0/24
ip prefix-list NN permit 36.137.232.0/22
ip prefix-list NN permit 36.137.232.0/24
ip prefix-list NN permit 36.137.233.0/24
ip prefix-list NN permit 36.137.234.0/24
ip prefix-list NN permit 36.137.235.0/24
ip prefix-list NN permit 36.137.236.0/23
ip prefix-list NN permit 36.137.236.0/24
ip prefix-list NN permit 36.137.237.0/24
ip prefix-list NN permit 36.137.238.0/23
ip prefix-list NN permit 36.137.238.0/24
ip prefix-list NN permit 36.137.239.0/24
ip prefix-list NN permit 36.137.240.0/22
ip prefix-list NN permit 36.137.240.0/24
ip prefix-list NN permit 36.137.241.0/24
ip prefix-list NN permit 36.137.242.0/24
ip prefix-list NN permit 36.137.243.0/24
ip prefix-list NN permit 36.137.244.0/22
ip prefix-list NN permit 36.137.244.0/24
ip prefix-list NN permit 36.137.245.0/24
ip prefix-list NN permit 36.137.246.0/24
ip prefix-list NN permit 36.137.247.0/24
ip prefix-list NN permit 36.137.248.0/23
ip prefix-list NN permit 36.137.248.0/24
ip prefix-list NN permit 36.137.249.0/24
ip prefix-list NN permit 36.137.250.0/23
ip prefix-list NN permit 36.137.250.0/24
ip prefix-list NN permit 36.137.251.0/24
ip prefix-list NN permit 36.137.252.0/22
ip prefix-list NN permit 36.137.252.0/24
ip prefix-list NN permit 36.137.253.0/24
ip prefix-list NN permit 36.137.254.0/24
ip prefix-list NN permit 36.137.255.0/24
ip prefix-list NN permit 36.138.0.0/21
ip prefix-list NN permit 36.138.0.0/24
ip prefix-list NN permit 36.138.1.0/24
ip prefix-list NN permit 36.138.2.0/24
ip prefix-list NN permit 36.138.3.0/24
ip prefix-list NN permit 36.138.4.0/24
ip prefix-list NN permit 36.138.5.0/24
ip prefix-list NN permit 36.138.6.0/24
ip prefix-list NN permit 36.138.7.0/24
ip prefix-list NN permit 36.138.8.0/21
ip prefix-list NN permit 36.138.8.0/24
ip prefix-list NN permit 36.138.9.0/24
ip prefix-list NN permit 36.138.10.0/24
ip prefix-list NN permit 36.138.11.0/24
ip prefix-list NN permit 36.138.12.0/24
ip prefix-list NN permit 36.138.13.0/24
ip prefix-list NN permit 36.138.14.0/24
ip prefix-list NN permit 36.138.15.0/24
ip prefix-list NN permit 36.138.16.0/21
ip prefix-list NN permit 36.138.16.0/24
ip prefix-list NN permit 36.138.17.0/24
ip prefix-list NN permit 36.138.18.0/24
ip prefix-list NN permit 36.138.19.0/24
ip prefix-list NN permit 36.138.20.0/24
ip prefix-list NN permit 36.138.21.0/24
ip prefix-list NN permit 36.138.22.0/24
ip prefix-list NN permit 36.138.23.0/24
ip prefix-list NN permit 36.138.24.0/21
ip prefix-list NN permit 36.138.24.0/24
ip prefix-list NN permit 36.138.25.0/24
ip prefix-list NN permit 36.138.26.0/24
ip prefix-list NN permit 36.138.27.0/24
ip prefix-list NN permit 36.138.28.0/24
ip prefix-list NN permit 36.138.29.0/24
ip prefix-list NN permit 36.138.30.0/24
ip prefix-list NN permit 36.138.31.0/24
ip prefix-list NN permit 36.138.32.0/21
ip prefix-list NN permit 36.138.32.0/24
ip prefix-list NN permit 36.138.33.0/24
ip prefix-list NN permit 36.138.34.0/24
ip prefix-list NN permit 36.138.35.0/24
ip prefix-list NN permit 36.138.36.0/24
ip prefix-list NN permit 36.138.37.0/24
ip prefix-list NN permit 36.138.38.0/24
ip prefix-list NN permit 36.138.39.0/24
ip prefix-list NN permit 36.138.40.0/21
ip prefix-list NN permit 36.138.40.0/24
ip prefix-list NN permit 36.138.41.0/24
ip prefix-list NN permit 36.138.42.0/24
ip prefix-list NN permit 36.138.43.0/24
ip prefix-list NN permit 36.138.44.0/24
ip prefix-list NN permit 36.138.45.0/24
ip prefix-list NN permit 36.138.46.0/24
ip prefix-list NN permit 36.138.47.0/24
ip prefix-list NN permit 36.138.48.0/22
ip prefix-list NN permit 36.138.48.0/24
ip prefix-list NN permit 36.138.49.0/24
ip prefix-list NN permit 36.138.50.0/24
ip prefix-list NN permit 36.138.51.0/24
ip prefix-list NN permit 36.138.52.0/22
ip prefix-list NN permit 36.138.52.0/24
ip prefix-list NN permit 36.138.53.0/24
ip prefix-list NN permit 36.138.54.0/24
ip prefix-list NN permit 36.138.55.0/24
ip prefix-list NN permit 36.138.56.0/21
ip prefix-list NN permit 36.138.56.0/24
ip prefix-list NN permit 36.138.57.0/24
ip prefix-list NN permit 36.138.58.0/24
ip prefix-list NN permit 36.138.59.0/24
ip prefix-list NN permit 36.138.60.0/24
ip prefix-list NN permit 36.138.61.0/24
ip prefix-list NN permit 36.138.62.0/24
ip prefix-list NN permit 36.138.63.0/24
ip prefix-list NN permit 36.138.64.0/22
ip prefix-list NN permit 36.138.64.0/24
ip prefix-list NN permit 36.138.65.0/24
ip prefix-list NN permit 36.138.66.0/24
ip prefix-list NN permit 36.138.67.0/24
ip prefix-list NN permit 36.138.68.0/23
ip prefix-list NN permit 36.138.68.0/24
ip prefix-list NN permit 36.138.69.0/24
ip prefix-list NN permit 36.138.70.0/23
ip prefix-list NN permit 36.138.70.0/24
ip prefix-list NN permit 36.138.71.0/24
ip prefix-list NN permit 36.138.72.0/21
ip prefix-list NN permit 36.138.72.0/24
ip prefix-list NN permit 36.138.73.0/24
ip prefix-list NN permit 36.138.74.0/24
ip prefix-list NN permit 36.138.75.0/24
ip prefix-list NN permit 36.138.76.0/24
ip prefix-list NN permit 36.138.77.0/24
ip prefix-list NN permit 36.138.78.0/24
ip prefix-list NN permit 36.138.79.0/24
ip prefix-list NN permit 36.138.90.0/23
ip prefix-list NN permit 36.138.90.0/24
ip prefix-list NN permit 36.138.91.0/24
ip prefix-list NN permit 36.138.92.0/22
ip prefix-list NN permit 36.138.92.0/24
ip prefix-list NN permit 36.138.93.0/24
ip prefix-list NN permit 36.138.94.0/24
ip prefix-list NN permit 36.138.95.0/24
ip prefix-list NN permit 36.138.96.0/21
ip prefix-list NN permit 36.138.96.0/24
ip prefix-list NN permit 36.138.97.0/24
ip prefix-list NN permit 36.138.98.0/24
ip prefix-list NN permit 36.138.99.0/24
ip prefix-list NN permit 36.138.100.0/24
ip prefix-list NN permit 36.138.101.0/24
ip prefix-list NN permit 36.138.102.0/24
ip prefix-list NN permit 36.138.103.0/24
ip prefix-list NN permit 36.138.104.0/23
ip prefix-list NN permit 36.138.106.0/24
ip prefix-list NN permit 36.138.108.0/23
ip prefix-list NN permit 36.138.108.0/24
ip prefix-list NN permit 36.138.109.0/24
ip prefix-list NN permit 36.138.110.0/24
ip prefix-list NN permit 36.138.112.0/22
ip prefix-list NN permit 36.138.112.0/24
ip prefix-list NN permit 36.138.113.0/24
ip prefix-list NN permit 36.138.114.0/24
ip prefix-list NN permit 36.138.115.0/24
ip prefix-list NN permit 36.138.124.0/23
ip prefix-list NN permit 36.138.124.0/24
ip prefix-list NN permit 36.138.125.0/24
ip prefix-list NN permit 36.138.126.0/23
ip prefix-list NN permit 36.138.126.0/24
ip prefix-list NN permit 36.138.127.0/24
ip prefix-list NN permit 36.138.136.0/23
ip prefix-list NN permit 36.138.136.0/24
ip prefix-list NN permit 36.138.137.0/24
ip prefix-list NN permit 36.138.138.0/23
ip prefix-list NN permit 36.138.138.0/24
ip prefix-list NN permit 36.138.140.0/24
ip prefix-list NN permit 36.138.141.0/24
ip prefix-list NN permit 36.138.142.0/24
ip prefix-list NN permit 36.138.143.0/24
ip prefix-list NN permit 36.138.144.0/24
ip prefix-list NN permit 36.138.145.0/24
ip prefix-list NN permit 36.138.146.0/24
ip prefix-list NN permit 36.138.147.0/24
ip prefix-list NN permit 36.138.148.0/22
ip prefix-list NN permit 36.138.148.0/24
ip prefix-list NN permit 36.138.149.0/24
ip prefix-list NN permit 36.138.150.0/24
ip prefix-list NN permit 36.138.151.0/24
ip prefix-list NN permit 36.138.152.0/22
ip prefix-list NN permit 36.138.152.0/24
ip prefix-list NN permit 36.138.153.0/24
ip prefix-list NN permit 36.138.154.0/24
ip prefix-list NN permit 36.138.155.0/24
ip prefix-list NN permit 36.138.156.0/22
ip prefix-list NN permit 36.138.156.0/24
ip prefix-list NN permit 36.138.157.0/24
ip prefix-list NN permit 36.138.158.0/24
ip prefix-list NN permit 36.138.159.0/24
ip prefix-list NN permit 36.138.160.0/22
ip prefix-list NN permit 36.138.160.0/24
ip prefix-list NN permit 36.138.161.0/24
ip prefix-list NN permit 36.138.162.0/24
ip prefix-list NN permit 36.138.163.0/24
ip prefix-list NN permit 36.138.164.0/22
ip prefix-list NN permit 36.138.164.0/24
ip prefix-list NN permit 36.138.165.0/24
ip prefix-list NN permit 36.138.166.0/24
ip prefix-list NN permit 36.138.167.0/24
ip prefix-list NN permit 36.138.168.0/22
ip prefix-list NN permit 36.138.168.0/24
ip prefix-list NN permit 36.138.169.0/24
ip prefix-list NN permit 36.138.170.0/24
ip prefix-list NN permit 36.138.171.0/24
ip prefix-list NN permit 36.138.172.0/22
ip prefix-list NN permit 36.138.172.0/24
ip prefix-list NN permit 36.138.173.0/24
ip prefix-list NN permit 36.138.174.0/24
ip prefix-list NN permit 36.138.175.0/24
ip prefix-list NN permit 36.138.176.0/22
ip prefix-list NN permit 36.138.176.0/24
ip prefix-list NN permit 36.138.177.0/24
ip prefix-list NN permit 36.138.178.0/24
ip prefix-list NN permit 36.138.179.0/24
ip prefix-list NN permit 36.138.180.0/22
ip prefix-list NN permit 36.138.180.0/24
ip prefix-list NN permit 36.138.181.0/24
ip prefix-list NN permit 36.138.182.0/24
ip prefix-list NN permit 36.138.183.0/24
ip prefix-list NN permit 36.138.184.0/21
ip prefix-list NN permit 36.138.184.0/24
ip prefix-list NN permit 36.138.185.0/24
ip prefix-list NN permit 36.138.186.0/24
ip prefix-list NN permit 36.138.187.0/24
ip prefix-list NN permit 36.138.188.0/24
ip prefix-list NN permit 36.138.189.0/24
ip prefix-list NN permit 36.138.190.0/24
ip prefix-list NN permit 36.138.191.0/24
ip prefix-list NN permit 36.138.192.0/24
ip prefix-list NN permit 36.138.193.0/24
ip prefix-list NN permit 36.138.194.0/24
ip prefix-list NN permit 36.138.195.0/24
ip prefix-list NN permit 36.138.196.0/24
ip prefix-list NN permit 36.138.197.0/24
ip prefix-list NN permit 36.138.198.0/24
ip prefix-list NN permit 36.138.199.0/24
ip prefix-list NN permit 36.138.200.0/24
ip prefix-list NN permit 36.138.201.0/24
ip prefix-list NN permit 36.138.202.0/24
ip prefix-list NN permit 36.138.203.0/24
ip prefix-list NN permit 36.138.204.0/24
ip prefix-list NN permit 36.138.205.0/24
ip prefix-list NN permit 36.138.206.0/24
ip prefix-list NN permit 36.138.207.0/24
ip prefix-list NN permit 36.138.209.0/24
ip prefix-list NN permit 36.138.210.0/23
ip prefix-list NN permit 36.138.210.0/24
ip prefix-list NN permit 36.138.211.0/24
ip prefix-list NN permit 36.138.212.0/23
ip prefix-list NN permit 36.138.212.0/24
ip prefix-list NN permit 36.138.213.0/24
ip prefix-list NN permit 36.138.214.0/23
ip prefix-list NN permit 36.138.214.0/24
ip prefix-list NN permit 36.138.215.0/24
ip prefix-list NN permit 36.138.216.0/23
ip prefix-list NN permit 36.138.216.0/24
ip prefix-list NN permit 36.138.217.0/24
ip prefix-list NN permit 36.138.218.0/24
ip prefix-list NN permit 36.138.220.0/22
ip prefix-list NN permit 36.138.220.0/24
ip prefix-list NN permit 36.138.221.0/24
ip prefix-list NN permit 36.138.222.0/24
ip prefix-list NN permit 36.138.223.0/24
ip prefix-list NN permit 36.138.224.0/22
ip prefix-list NN permit 36.138.224.0/24
ip prefix-list NN permit 36.138.225.0/24
ip prefix-list NN permit 36.138.226.0/24
ip prefix-list NN permit 36.138.227.0/24
ip prefix-list NN permit 36.138.228.0/22
ip prefix-list NN permit 36.138.228.0/24
ip prefix-list NN permit 36.138.229.0/24
ip prefix-list NN permit 36.138.230.0/24
ip prefix-list NN permit 36.138.231.0/24
ip prefix-list NN permit 36.138.232.0/22
ip prefix-list NN permit 36.138.232.0/24
ip prefix-list NN permit 36.138.233.0/24
ip prefix-list NN permit 36.138.234.0/24
ip prefix-list NN permit 36.138.235.0/24
ip prefix-list NN permit 36.138.240.0/24
ip prefix-list NN permit 36.138.241.0/24
ip prefix-list NN permit 36.138.242.0/24
ip prefix-list NN permit 36.138.243.0/24
ip prefix-list NN permit 36.138.244.0/24
ip prefix-list NN permit 36.138.248.0/23
ip prefix-list NN permit 36.138.248.0/24
ip prefix-list NN permit 36.138.249.0/24
ip prefix-list NN permit 36.138.251.0/24
ip prefix-list NN permit 36.138.252.0/23
ip prefix-list NN permit 36.138.252.0/24
